process_id,final_rinse_total_turbidity_liter
20000,1490513.799071324
20006,768161.9334610526
20007,676845.1716132951
20009,1015515.0446568122
20010,1699211.9562067406
20012,1429257.9115883457
20013,632325.8943556205
20015,5845498.953120368
20020,1636744.0059457396
20021,2917767.6498561497
20022,996371.8679688524
20024,1585107.157271321
20026,2694288.6696672216
20027,1141314.263289027
20028,1849958.188466221
20029,2453665.5905004097
20031,1388607.951482725
20032,1591833.4397132613
20034,1002129.9093470529
20036,822959.5067076122
20038,1148263.3445593943
20040,5192399.699436711
20041,3954321.9971380713
20048,1305041.3922664325
20052,1098240.4962229684
20054,1399706.5092234197
20055,3111996.6968102814
20056,2046244.522964971
20059,736406.2122279842
20060,644592.1786431877
20061,5921344.269699657
20063,2284910.2406620355
20064,3132861.8634932837
20068,1178312.661625517
20069,898791.8484159141
20083,777422.3031337773
20090,371670.6196187436
20091,2728938.445480681
20093,2152636.5853518364
20095,2478416.786907427
20099,816455.9426300412
20101,1093162.9212941257
20102,551971.307483682
20105,764057.1219874829
20106,2245114.799877933
20107,2073649.850498338
20108,812465.7932812793
20115,711388.5972888526
20122,839831.8098688158
20127,1587207.1235680534
20137,1975131.4192816396
20139,1639787.8526677862
20140,1381662.3254499296
20150,803912.6153001625
20156,238371.49566738214
20159,2120333.597165622
20169,1013792.7540156795
20170,1900503.4320349775
20172,341671.01464523614
20179,1157819.1345538748
20180,779987.5192541163
20181,986179.3927599452
20183,6096986.845631901
20184,2022627.9170861396
20186,1658015.97261315
20188,5597031.926229354
20189,971317.0574396821
20190,924026.6583175284
20192,98092.2748999151
20193,1051699.107951861
20194,1281191.829266569
20197,3409057.065247337
20200,853844.6362405785
20202,1036520.7433776192
20207,3144458.92147061
20211,3510773.97252157
20215,192845.54509974504
20216,900151.3821177958
20217,6525276.168528356
20218,5159614.144728815
20220,3682404.1472829985
20221,1555565.0547590032
20224,1522985.5886769013
20228,6090245.755038317
20231,1209505.8792497795
20232,6204986.420484237
20233,603375.6137476072
20234,1804819.7284698337
20235,640435.9737781503
20238,1027855.2510062845
20240,1452501.1811885424
20242,3528305.555152859
20243,661882.2507116718
20244,2927844.691857199
20249,731832.0027292628
20250,161826.6905087356
20252,687162.2176269419
20253,2787466.0421884903
20263,800236.4807686474
20264,4161136.224018579
20268,533748.8711161814
20269,3984986.116212604
20270,1788858.5623399373
20272,1416865.1983487885
20275,627033.1584531474
20277,4136152.4005741184
20279,739652.563927314
20281,575508.1248877326
20287,1687349.6968665104
20288,4196670.35377693
20293,1326258.74954271
20294,1070618.2660888764
20295,1977187.8952959403
20296,1634675.1539037814
20298,1112495.0100244218
20303,3146688.2761377147
20305,917487.4098104939
20306,6237165.925444048
20307,883430.289518553
20309,4360764.294107942
20310,1380203.181664085
20311,1612822.8178013158
20312,722220.5570610141
20313,2123061.844281541
20314,597086.2699337848
20316,3859434.065187047
20332,3283034.277336341
20336,3864743.398911375
20337,2553813.6317741824
20344,1492286.6464969104
20345,1195386.672820432
20347,1159921.5518341751
20348,348518.43542598933
20350,1458059.3723339047
20355,648755.7692730832
20357,2546498.6026636027
20358,934503.9743138459
20361,499343.4039526698
20362,756641.6448638872
20366,2679306.437372823
20370,727951.8240343756
20375,917559.5122186486
20378,828190.8741779788
20379,520963.93266266095
20384,698342.268317179
20386,2214836.7382742227
20387,560760.8612395356
20389,1403610.7471749904
20393,1138860.9781044032
20396,1311784.825940837
20397,1350098.0166460087
20399,6068501.174127903
20403,1057407.369113865
20404,707071.761103196
20412,2060862.6463005424
20413,6400561.9233741
20420,2338071.3654720928
20421,339123.5756061954
20422,372679.6502206548
20423,966851.0968624158
20426,1503801.1542328435
20431,3120342.247586074
20433,1746834.6526596523
20434,1148241.1812628703
20436,1352654.9590529168
20440,2568615.6091865236
20447,970420.8768657884
20448,5542785.1881831195
20449,1262726.010223406
20453,1660904.9461870186
20454,1543782.8526888192
20455,6094915.104388034
20457,661555.6412992654
20459,1680469.9232955845
20460,1601525.0124466696
20463,831227.6791714014
20465,1644082.8349852008
20466,2496487.0941596343
